Pays;Continent;Superficie;Population;densite
Afghanistan;Asie;652 230;38 346 720;58,79%
Afrique du Sud;Afrique;1 219 090;57 516 665;47,18%
Albanie;Europe;28 748;3 095 344;107,67%
Algérie;Afrique;2 381 741;44 178 884;18,55%
Allemagne;Europe;357 022;84 316 622;236,17%
Andorre;Europe;468;85 560;182,82%
Angola;Afrique;1 246 700;34 795 287;27,91%
Antigua et Barbuda;Amérique;443;100 335;226,49%
Arabie Saoudite;Asie;2 149 690;35 354 380;16,45%
Argentine;Amérique;2 780 400;46 245 668;16,63%
Arménie;Asie;29 743;3 000 756;100,89%
Australie;Océanie;7 741 220;26 141 369;3,38%
Autriche;Europe;83 871;8 913 088;106,27%
Azerbaïdjan;Asie;86 600;10 353 296;119,55%
Bahamas;Amérique;13 880;355 608;25,62%
Bahreïn;Asie;760;1 540 568;2027,06%
Bangladesh;Asie;148 460;165 650 475;1115,79%
Barbade;Amérique;430;302 674;703,89%
Belarus;Europe;207 600;9 413 505;45,34%
Belgique;Europe;30 528;11 847 338;388,08%
Belize;Amérique;22 966;412 387;17,96%
Bénin;Afrique;112 622;13 754 688;122,13%
Bhoutan;Asie;38 394;567 775;14,79%
Bolivie;Amérique;1 098 581;12 054 369;10,97%
Bosnie-Herzégovine;Europe;51 197;3 816 459;74,54%
Botswana;Afrique;581 730;2 384 246;4,10%
Brésil;Amérique;8 515 770;217 240 060;25,51%
Brunei;Asie;5 765;478 054;82,92%
Bulgarie;Europe;110 879;6 873 253;61,99%
Burkina Faso;Afrique;274 200;21 935 389;80,00%
Burundi;Afrique;27 830;12 696 478;456,22%
Cambodge;Asie;181 035;16 713 015;92,32%
Cameroun;Afrique;475 440;29 321 637;61,67%
Canada;Amérique;9 984 670;38 232 593;3,83%
Cap-Vert;Afrique;4 033;596 707;147,96%
Centrafrique;Afrique;622 984;5 454 533;8,76%
Chili;Amérique;756 102;18 430 408;24,38%
Chine;Asie;9 598 096;1 418 451 639;147,78%
Chypre;Europe;9 505;1 295 102;136,25%
Colombie;Amérique;1 138 910;49 059 221;43,08%
Comores;Afrique;2 235;876 437;392,14%
Congo-Brazzaville;Afrique;342 000;5 546 307;16,22%
Congo-Kinshasa;Afrique;2 344 858;108 407 721;46,23%
Corée du Nord;Asie;120 538;25 955 138;215,33%
Corée du Sud;Asie;99 720;51 844 834;519,90%
Costa Rica;Amérique;51 100;4 016 173;78,59%
;
Côte d'Ivoire;Afrique;322 460;17 298 040;53,64%
;
Costa Rica;Amérique;51 100;5 204 411;101,85%
Côte d'Ivoire;Afrique;322 463;28 713 423;89,04%
Croatie;Europe;56 594;4 188 853;74,02%
Cuba;Amérique;110 860;11 008 112;99,30%
Danemark;Europe;43 094;5 920 767;137,39%
Djibouti;Afrique;23 200;938 413;40,45%
Dominicaine (Rép.);Amérique;48 670;10 597 348;217,74%
Dominique;Amérique;751;74 584;99,31%
Egypte;Afrique;1 001 450;106 437 241;106,28%
Emirats Arabes Unis;Asie;83 600;9 915 803;118,61%
Equateur;Amérique;283 561;17 093 159;60,28%
Erythrée;Afrique;117 600;6 147 398;52,27%
Espagne;Europe;505 370;47 163 418;93,32%
Estonie;Europe;45 228;1 220 042;26,98%
